length	num_GC	number_of_fragments
380	352	122
380	353	144
380	354	184
380	355	159
380	356	125
380	357	149
380	358	42
380	359	21
380	360	27
380	361	29
380	362	5
380	363	2
380	364	1
380	365	5
380	366	0
380	367	0
380	368	0
380	369	0
380	370	0
380	371	0
380	372	0
380	373	0
380	374	0
380	375	0
380	376	0
380	377	0
380	378	0
380	379	0
380	380	0
